# LLM 模型批量配置模板（CSV 格式）
# 使用说明：
# 1. 填入实际的 API Key
# 2. 根据需要增删行
# 3. 运行: python expand_models.py --batch --csv models.csv

model_name,base_url,api_key,provider,description
qwen-max,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,通义千问-max
qwen-plus,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,通义千问-plus
qwen-turbo,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,通义千问-turbo
qwen-long,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,通义千问-long
deepseek-v3,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,DeepSeek-V3
deepseek-v4-pro,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,DeepSeek-V4-Pro
deepseek-v4-flash,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,DeepSeek-V4-Flash
glm-4,https://open.bigmodel.cn/api/paas/v4/,YOUR_BIGMODEL_API_KEY,BigModel 智谱,GLM-4
glm-4-plus,https://open.bigmodel.cn/api/paas/v4/,YOUR_BIGMODEL_API_KEY,BigModel 智谱,GLM-4-Plus
glm-4-air,https://open.bigmodel.cn/api/paas/v4/,YOUR_BIGMODEL_API_KEY,BigModel 智谱,GLM-4-Air
glm-4-flash,https://open.bigmodel.cn/api/paas/v4/,YOUR_BIGMODEL_API_KEY,BigModel 智谱,GLM-4-Flash
glm-4.7,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,GLM-4.7
glm-4.7-flash,https://open.bigmodel.cn/api/paas/v4/,YOUR_BIGMODEL_API_KEY,BigModel 智谱,GLM-4.7-Flash
kimi-k2.7-code,https://dashscope.aliyuncs.com/compatible-mode/v1,YOUR_ALIYUN_API_KEY,阿里云百炼,Kimi K2.7 Code
agnes-2.5-flash,https://api.agnes-ai.cn/v1,YOUR_AGNES_API_KEY,Agnes AI,Agnes 2.5 Flash
agnes-2.5-pro,https://api.agnes-ai.cn/v1,YOUR_AGNES_API_KEY,Agnes AI,Agnes 2.5 Pro
deepseek-chat,https://api.deepseek.com/v1,YOUR_DEEPSEEK_API_KEY,DeepSeek,DeepSeek Chat
deepseek-coder,https://api.deepseek.com/v1,YOUR_DEEPSEEK_API_KEY,DeepSeek,DeepSeek Coder
